,date,SD,Mask,TransMask,Shutdown,Quaratine,Busan,Chungcheongbuk-do,Chungcheongnam-do,Daegu,Daejeon,Gangwon-do,Gwangju,Gyeonggi-do,Gyeongsangbuk-do,Gyeongsangnam-do,Incheon,Jeju-do,Jeollabuk-do,Jeollanam-do,Sejong,Seoul,Ulsan
64,2020-03-25,0.9666666666666666,1.0,0.0,0.0,0.0,0.00040794501152287754,0.0015755008359607436,0.0027561548978060533,0.15408742180560933,0.0012313181671418643,0.0010489719091878794,0.0005529329637898025,0.0021722380409591757,0.027504860838320804,0.0011703663246596186,0.0010949319705080075,0.0003006058711332691,0.00016679695362043908,0.0002711901178321062,0.01191032974183634,0.002876535337661316,0.0015826457616746501
65,2020-03-26,1.0833333333333333,1.0,0.0,0.0,0.0,0.00038702475452170437,0.0015755008359607436,0.0026611150737437753,0.14276722101095612,0.0016417575561891524,0.000852289676215152,0.0005529329637898025,0.002111687851664146,0.025567363735068925,0.0009903099670196772,0.0010949319705080075,0.0003006058711332691,0.00016679695362043908,0.0002711901178321062,0.010457850505027032,0.002928835980164249,0.0014947209971371697
66,2020-03-27,1.2,1.0,0.0,0.0,0.0,0.0003347241120187713,0.0015124808025223139,0.002185915953432387,0.13235927082979143,0.001504944426506723,0.0007211681875666672,0.0006220495842635279,0.0021268253989879036,0.024047758163890983,0.0008702723952597163,0.0011291485945863825,0.0004509088066999037,0.00016679695362043908,0.0002711901178321062,0.010167354657665169,0.0029602163656660086,0.0016705705262121306
67,2020-03-28,0.5,1.0,0.0,0.0,0.0,0.0003451842405193579,0.0012604006687685948,0.002138396041401248,0.1262223121572322,0.0014365378616655084,0.0007867289318909096,0.0006220495842635279,0.0022176506829304477,0.022528152592713034,0.0008402630023197262,0.0012660150908998834,0.0006012117422665382,0.00016679695362043908,0.0002711901178321062,0.010167354657665169,0.0031066581646742213,0.0017584952907496116
68,2020-03-29,0.6166666666666667,1.0,0.0,0.0,0.0,0.0003347241120187713,0.0012604006687685948,0.0020908761293701094,0.12041708098048695,0.0013681312968242937,0.000852289676215152,0.0006220495842635279,0.002300907193211113,0.021084527300093987,0.0009002817881997066,0.0014713148353701349,0.0006012117422665382,0.0002779949227007318,0.00032542814139852744,0.010167354657665169,0.0033158607346859535,0.0017584952907496116
69,2020-03-30,0.7333333333333333,1.0,0.0,0.0,0.0,0.00032426398351818474,0.001449460769083884,0.0020908761293701094,0.115565566354207,0.0011629116023006497,0.0009834111648636369,0.0004838163433160772,0.002293338419549234,0.019982813260989978,0.0009002817881997066,0.0014713148353701349,0.0007515146778331727,0.00033359390724087816,0.00032542814139852744,0.009876858810303308,0.0034936829191959257,0.0017584952907496116
70,2020-03-31,0.85,1.0,0.0,0.0,0.0,0.0003347241120187713,0.0013864407356454543,0.001805756657183276,0.11353373544234617,0.0012313181671418643,0.000852289676215152,0.0004146997228423519,0.0023463198351823845,0.018691148525488723,0.0008702723952597163,0.0016423979557620113,0.0009018176133998074,0.00033359390724087816,0.00032542814139852744,0.009876858810303308,0.0035878240757012047,0.0017584952907496116
71,2020-04-01,0.9666666666666666,1.0,0.0,0.0,1.0,0.00036610449752053114,0.0013234207022070246,0.0019007964812455538,0.109221277996764,0.0012313181671418643,0.0009834111648636369,0.0006911662047372531,0.0024825577610962006,0.01823526685413534,0.0009903099670196772,0.0017108312039187615,0.0009018176133998074,0.0003891928917810245,0.00048814221209779116,0.009876858810303308,0.0037342658747094174,0.0016705705262121306
72,2020-04-02,1.0833333333333333,1.0,0.0,0.0,1.0,0.00036610449752053114,0.0013234207022070246,0.001805756657183276,0.10125981809722766,0.0012313181671418643,0.0010489719091878794,0.0007602828252109785,0.0025355391767293515,0.017627424625664162,0.0010803381458396478,0.001813481076153887,0.0009018176133998074,0.0003891928917810245,0.0005966182592306336,0.009876858810303308,0.003776106388711764,0.0016705705262121306
73,2020-04-03,1.2,1.0,0.0,0.0,1.0,0.0003556443690199445,0.0012604006687685948,0.0017582367451521375,0.09537165504652893,0.0012313181671418643,0.0011800933978363642,0.0007602828252109785,0.002671777102643167,0.01686762184007519,0.0010803381458396478,0.001813481076153887,0.0009018176133998074,0.0004447918763211709,0.0006508562827970549,0.009876858810303308,0.003922548187719976,0.0016705705262121306
74,2020-04-04,0.5,1.0,0.0,0.0,1.0,0.0003347241120187713,0.0011343606018917353,0.001568157097027582,0.08658087640745757,0.0012313181671418643,0.0012456541421606068,0.0007602828252109785,0.002739896065600075,0.01629776975088346,0.0009903099670196772,0.0018819143243106375,0.0007515146778331727,0.0004447918763211709,0.0005966182592306336,0.00900537126821772,0.004016689344225256,0.001406796232599689
75,2020-04-05,0.5,1.0,0.0,0.0,1.0,0.0003347241120187713,0.0010713405684533055,0.001568157097027582,0.08272454426861967,0.001299724731983079,0.0013767756308090916,0.0008293994456847037,0.0027550336129238324,0.01576590780097118,0.000960300574079687,0.0018476977002322625,0.0012024234845330764,0.0005003908608613172,0.0005966182592306336,0.00900537126821772,0.004257272299738747,0.0011430219389872475
76,2020-04-06,0.5,1.0,0.0,0.0,1.0,0.00032426398351818474,0.001008320535014876,0.0016156770090587208,0.07944873524745627,0.0013681312968242937,0.0014423363751333343,0.0008293994456847037,0.0027777399339094684,0.01496811487610276,0.0009302911811396967,0.001813481076153887,0.0012024234845330764,0.0005003908608613172,0.0005966182592306336,0.008424379573493996,0.004309572942241681,0.0011430219389872475
77,2020-04-07,0.5,1.0,0.0,0.0,1.0,0.0003347241120187713,0.001008320535014876,0.001568157097027582,0.0777900977683862,0.001299724731983079,0.0015078971194575767,0.0008293994456847037,0.0027550336129238324,0.014550223344028826,0.000960300574079687,0.001813481076153887,0.0012024234845330764,0.0005003908608613172,0.0005966182592306336,0.008424379573493996,0.004215431785736402,0.0010550971744497668
78,2020-04-08,0.5,1.0,0.0,0.0,1.0,0.00032426398351818474,0.001008320535014876,0.0014731172729653044,0.07638025591117664,0.001299724731983079,0.0016390186081060615,0.0008293994456847037,0.002717189744614439,0.013904390976278196,0.0009903099670196772,0.001950347572467388,0.0012024234845330764,0.0005559898454014636,0.0005966182592306336,0.009295867115579583,0.004278192556739921,0.0010550971744497668
79,2020-04-09,0.5,1.0,0.0,0.0,1.0,0.0002928835980164249,0.0009453005015764462,0.001568157097027582,0.07053355879745465,0.001299724731983079,0.0016390186081060615,0.0008293994456847037,0.002626364460671895,0.013372529026365917,0.0009903099670196772,0.001813481076153887,0.0012024234845330764,0.0005559898454014636,0.0005966182592306336,0.00871487542085586,0.004351413456244028,0.0010550971744497668
80,2020-04-10,0.5,1.0,0.0,0.0,1.0,0.0002928835980164249,0.0010713405684533055,0.001568157097027582,0.06692602228047725,0.0012313181671418643,0.0015078971194575767,0.0008293994456847037,0.0026187956870100167,0.012650716380056392,0.0009903099670196772,0.0017450478279971368,0.0012024234845330764,0.0005003908608613172,0.0005966182592306336,0.007552892031408411,0.004288652685240507,0.0010550971744497668
81,2020-04-11,0.5,1.0,0.0,0.0,1.0,0.00027196334101525175,0.0010713405684533055,0.001520637184996443,0.06398194075512789,0.0011629116023006497,0.0015078971194575767,0.0006911662047372531,0.002558245497714987,0.012384785405100254,0.000960300574079687,0.0017108312039187615,0.0012024234845330764,0.0005003908608613172,0.0005423802356642124,0.007552892031408411,0.004225891914236988,0.0009671724099122864
82,2020-04-12,0.5833333333333334,1.0,0.0,0.0,1.0,0.00024058295551349188,0.001008320535014876,0.0014731172729653044,0.060540267986057494,0.0010945050374594348,0.0014423363751333343,0.0005529329637898025,0.00254310795039123,0.01215684456942356,0.0009302911811396967,0.0016423979557620113,0.0012024234845330764,0.0005003908608613172,0.0005423802356642124,0.006971900336684687,0.004184051400234642,0.0007913228808373251
83,2020-04-13,0.6666666666666666,1.0,0.0,0.0,1.0,0.00024058295551349188,0.0008822804681380165,0.0014255973609341654,0.05904749425489443,0.0010945050374594348,0.0013767756308090916,0.0005529329637898025,0.0024674202137724434,0.012042874151585215,0.0009302911811396967,0.0016423979557620113,0.0010521205489664419,0.0005003908608613172,0.00048814221209779116,0.006971900336684687,0.0041422108862322945,0.0007033981162998445
84,2020-04-14,0.75,1.0,0.0,0.0,1.0,0.00024058295551349188,0.0008822804681380165,0.00123551771280961,0.057305924901870864,0.0010260984726182204,0.0013112148864848493,0.0004146997228423519,0.0024674202137724434,0.011890913594467421,0.0009302911811396967,0.0015739647076052608,0.0010521205489664419,0.0005003908608613172,0.00048814221209779116,0.00726239618404655,0.004016689344225256,0.0007913228808373251
85,2020-04-15,0.8333333333333333,1.0,0.0,0.0,1.0,0.0002092025700117321,0.0008822804681380165,0.0011879978007784712,0.05543995773791703,0.0010260984726182204,0.0015734578637818192,0.0004838163433160772,0.002444713892786807,0.011890913594467421,0.0009302911811396967,0.0013686649631350094,0.0012024234845330764,0.0005003908608613172,0.0004339041885313699,0.00726239618404655,0.003953928573221736,0.0007913228808373251
86,2020-04-16,0.9166666666666666,1.0,0.0,0.0,1.0,0.00019874244151114548,0.0006932203678227272,0.0011404778887473324,0.05145922778814887,0.0009576919077770056,0.0016390186081060615,0.0004146997228423519,0.002414438798139293,0.011700962898070176,0.0009903099670196772,0.0012660150908998834,0.0012024234845330764,0.0004447918763211709,0.0004339041885313699,0.00726239618404655,0.003859787416716457,0.0007033981162998445
87,2020-04-17,1.0,1.0,0.0,0.0,1.0,0.00018828231301055886,0.000504160267507438,0.0011404778887473324,0.04980059030907881,0.0010260984726182204,0.0015734578637818192,0.0005529329637898025,0.0023463198351823845,0.012118854430144113,0.0009302911811396967,0.0013002317149782589,0.0012024234845330764,0.0004447918763211709,0.0004339041885313699,0.0063909086419609625,0.0036924253607070715,0.0007033981162998445
88,2020-04-18,1.0,1.0,0.0,0.0,1.0,0.00018828231301055886,0.00044114023406900823,0.0010454380646850547,0.04747849783838071,0.0009576919077770056,0.0016390186081060615,0.0005529329637898025,0.0022176506829304477,0.011852923455187972,0.000960300574079687,0.001197581842743133,0.0010521205489664419,0.0004447918763211709,0.0004339041885313699,0.006100412794599101,0.0036401247182041383,0.0007033981162998445
89,2020-04-19,0.9,1.0,0.0,0.0,1.0,0.00015690192750879907,0.00044114023406900823,0.000902878328591638,0.04515640536768261,0.0009576919077770056,0.0016390186081060615,0.0005529329637898025,0.0021495317199735392,0.011473022062393484,0.0009302911811396967,0.0012317984668215082,0.0010521205489664419,0.0004447918763211709,0.0003796661649649487,0.004938429405151654,0.003514603176197099,0.0007033981162998445
90,2020-04-20,0.8,1.0,0.0,0.0,1.0,0.00017782218450997225,0.00044114023406900823,0.000902878328591638,0.04411975694326382,0.0008892853429357908,0.0016390186081060615,0.0005529329637898025,0.00203600011504536,0.011283071365996242,0.0008702723952597163,0.0012317984668215082,0.0010521205489664419,0.0004447918763211709,0.0003796661649649487,0.004938429405151654,0.0033472411201877134,0.0007913228808373251
91,2020-04-21,0.7,1.0,0.0,0.0,1.0,0.00017782218450997225,0.00037812020063057847,0.0008553584165604993,0.04320750632977528,0.0008892853429357908,0.0015078971194575767,0.0005529329637898025,0.0019678811520884515,0.010979150251760652,0.0008402630023197262,0.0012317984668215082,0.0010521205489664419,0.0004447918763211709,0.0003796661649649487,0.004938429405151654,0.003253099963682434,0.0007033981162998445
92,2020-04-22,0.6000000000000001,1.0,0.0,0.0,1.0,0.00019874244151114548,0.00037812020063057847,0.000902878328591638,0.04183913040954247,0.0008892853429357908,0.0014423363751333343,0.0005529329637898025,0.00192246851011718,0.010789199555363409,0.0008402630023197262,0.001197581842743133,0.0007515146778331727,0.0004447918763211709,0.0003796661649649487,0.0037764460157042054,0.003200799321179501,0.0007033981162998445
93,2020-04-23,0.5,1.0,0.0,0.0,1.0,0.00019874244151114548,0.0003151001671921487,0.0008553584165604993,0.03939264012791412,0.0007524722132533615,0.0014423363751333343,0.0004146997228423519,0.0017786618105414852,0.010333317884010026,0.0008402630023197262,0.0012317984668215082,0.0007515146778331727,0.0004447918763211709,0.0003796661649649487,0.0034859501683423433,0.0029915967511677686,0.000615473351762364
94,2020-04-24,0.4,1.0,0.0,0.0,1.0,0.0002092025700117321,0.0003151001671921487,0.0008553584165604993,0.03777546858582081,0.0006840656484121469,0.0014423363751333343,0.0004146997228423519,0.0016575614319514268,0.010143367187612783,0.0007802442164397457,0.0013002317149782589,0.0007515146778331727,0.00033359390724087816,0.0003796661649649487,0.0034859501683423433,0.002782394181156037,0.000615473351762364
95,2020-04-25,0.3,1.0,0.0,0.0,1.0,0.0002092025700117321,0.0003151001671921487,0.0008553584165604993,0.03611683110675074,0.0005472525187297174,0.0013767756308090916,0.00034558310236862654,0.0016197175636420333,0.009877436212656644,0.0007802442164397457,0.0012660150908998834,0.0007515146778331727,0.0003891928917810245,0.0003796661649649487,0.0031954543209804813,0.0025731916111443043,0.000615473351762364
96,2020-04-26,0.5,1.0,0.0,0.0,1.0,0.00021966269851231868,0.0003151001671921487,0.0008553584165604993,0.03433379581675042,0.0004104393890472881,0.0012456541421606068,0.00034558310236862654,0.0015515986006851253,0.009687485516259399,0.0007202254305597653,0.001197581842743133,0.0009018176133998074,0.0004447918763211709,0.00032542814139852744,0.0031954543209804813,0.0025208909686413716,0.000615473351762364
97,2020-04-27,0.5833333333333334,1.0,0.0,0.0,1.0,0.0002092025700117321,0.0003151001671921487,0.000902878328591638,0.03346301114023863,0.0004104393890472881,0.0011800933978363642,0.00034558310236862654,0.001521323506037611,0.009497534819862156,0.000690216037619775,0.0011633652186647577,0.0007515146778331727,0.0004447918763211709,0.00032542814139852744,0.0031954543209804813,0.0024685903261384384,0.000615473351762364
98,2020-04-28,0.6666666666666666,1.0,0.0,0.0,1.0,0.00021966269851231868,0.0003151001671921487,0.000902878328591638,0.032882488022564105,0.00034203282420607343,0.0010489719091878794,0.00034558310236862654,0.0015061859587138535,0.009345574262744362,0.0006001878587998043,0.001026498722351257,0.0009018176133998074,0.0004447918763211709,0.0002711901178321062,0.0031954543209804813,0.0021547864711208404,0.000615473351762364
99,2020-04-29,0.75,1.0,0.0,0.0,1.0,0.00021966269851231868,0.0003151001671921487,0.0009503982406227769,0.03221903303093608,0.00034203282420607343,0.0010489719091878794,0.00027646648189490127,0.0014759108640663389,0.008813712312832081,0.0006001878587998043,0.0009238488501161313,0.0007515146778331727,0.0004447918763211709,0.0002711901178321062,0.0029049584736186196,0.0020501851861149745,0.0005275485872248834
100,2020-04-30,0.8333333333333333,1.0,0.0,0.0,1.0,0.00021966269851231868,0.000252080133753719,0.0007603185924982216,0.02935788337954021,0.00034203282420607343,0.000852289676215152,0.00020734986142117594,0.0014380669957569456,0.0082818503629198,0.0006001878587998043,0.0008554156019593808,0.0007515146778331727,0.0003891928917810245,0.00021695209426568496,0.002323966778894896,0.0018828231301055887,0.0005275485872248834
101,2020-05-01,0.9166666666666666,1.0,0.0,0.0,1.0,0.00021966269851231868,0.000252080133753719,0.0007127986804670827,0.02935788337954021,0.00034203282420607343,0.000852289676215152,0.00020734986142117594,0.0014380669957569456,0.008243860223640351,0.0005701784658598141,0.0008554156019593808,0.0007515146778331727,0.00033359390724087816,0.00016271407069926372,0.0020334709315330338,0.001872363001605002,0.0005275485872248834
102,2020-05-02,1.0,1.0,0.0,0.0,1.0,0.00021966269851231868,0.000252080133753719,0.0007127986804670827,0.02890175807279594,0.0002736262593648587,0.0007211681875666672,0.00013823324094745063,0.0013623792591381588,0.00805390952724311,0.0005401690729198239,0.0008554156019593808,0.0007515146778331727,0.00033359390724087816,0.00016271407069926372,0.0014524792368093098,0.0017991421021008958,0.0005275485872248834
103,2020-05-03,1.0,1.0,0.0,0.0,1.0,0.00021966269851231868,0.00018906010031528923,0.0007127986804670827,0.028570030576981924,0.0002736262593648587,0.0006556074432424246,0.00013823324094745063,0.0012866915225193724,0.007636017995169174,0.0005101596799798337,0.0007869823538026304,0.0007515146778331727,0.00033359390724087816,0.00016271407069926372,0.001161983389447448,0.001715461074096203,0.0005275485872248834
104,2020-05-04,0.9461538461538461,1.0,0.0,0.0,1.0,0.00021966269851231868,0.00018906010031528923,0.0007127986804670827,0.02815537120721441,0.0002736262593648587,0.0007211681875666672,0.00013823324094745063,0.0012564164278718577,0.007332096880933585,0.0004801502870398435,0.0008211989778810056,0.0007515146778331727,0.00033359390724087816,0.00021695209426568496,0.000580991694723724,0.0016317800460915102,0.000615473351762364
105,2020-05-05,0.8923076923076924,1.0,0.0,0.0,1.0,0.00021966269851231868,0.00018906010031528923,0.0007127986804670827,0.027243120593725873,0.0002736262593648587,0.0007211681875666672,0.00013823324094745063,0.0012337101068862217,0.006838225070300753,0.0004501408940998533,0.000889632226037756,0.0007515146778331727,0.00033359390724087816,0.00021695209426568496,0.000290495847361862,0.0015480990180868175,0.0005275485872248834
106,2020-05-06,0.8384615384615385,1.0,0.0,0.0,1.0,0.00019874244151114548,0.00018906010031528923,0.0007127986804670827,0.02649673372814434,0.00013681312968242935,0.0007211681875666672,0.00013823324094745063,0.0011807286912530709,0.006686264513182959,0.00039012210821987286,0.0008554156019593808,0.00015030293556663455,0.00033359390724087816,0.00021695209426568496,0.000290495847361862,0.0014957983755838843,0.000615473351762364
107,2020-05-07,0.7846153846153846,1.0,0.0,0.0,1.0,0.00018828231301055886,0.000252080133753719,0.0007127986804670827,0.02516982374488829,0.00020521969452364406,0.0007211681875666672,0.00013823324094745063,0.001089903407310527,0.006382343398947369,0.00036011271527988263,0.0008554156019593808,0.00015030293556663455,0.00022239593816058545,0.00021695209426568496,0.000290495847361862,0.0013493565765756719,0.000615473351762364
108,2020-05-08,0.7307692307692308,1.0,0.0,1.0,1.0,0.00017782218450997225,0.00037812020063057847,0.000617758856404805,0.024133175320469494,0.00020521969452364406,0.0007867289318909096,0.00013823324094745063,0.0011050409546342844,0.00607842228471178,0.00036011271527988263,0.0007527657297242551,0.00015030293556663455,0.0002779949227007318,0.00021695209426568496,0.000290495847361862,0.0012238350345686326,0.000615473351762364
109,2020-05-09,0.676923076923077,1.0,0.0,1.0,1.0,0.00016736205600938566,0.00037812020063057847,0.00047519912031138844,0.022930663148143696,0.00020521969452364406,0.0007867289318909096,6.911662047372532e-05,0.0010596283126630126,0.005736511031196742,0.0003000939293999022,0.0006843324815675047,0.0,0.0002779949227007318,0.00021695209426568496,0.000290495847361862,0.0011819945205662863,0.0005275485872248834
110,2020-05-10,0.6230769230769231,1.0,0.0,1.0,1.0,0.00016736205600938566,0.00044114023406900823,0.00047519912031138844,0.022516003778376176,0.00020521969452364406,0.0007867289318909096,0.0,0.0010444907653392552,0.0055465603347995,0.00027008453645991195,0.0007185491056458798,0.00015030293556663455,0.0002779949227007318,0.00021695209426568496,0.000290495847361862,0.0012761356770715658,0.0005275485872248834
