,date,SD,Mask,TransMask,Shutdown,Quaratine,Busan,Chungcheongbuk-do,Chungcheongnam-do,Daegu,Daejeon,Gangwon-do,Gwangju,Gyeonggi-do,Gyeongsangbuk-do,Gyeongsangnam-do,Incheon,Jeju-do,Jeollabuk-do,Jeollanam-do,Sejong,Seoul,Ulsan
111,2020-05-11,0.5692307692307692,1.0,0.0,1.0,1.0,0.00016736205600938566,0.0006302003343842974,0.00042767920828024964,0.022516003778376176,0.00020521969452364406,0.000852289676215152,0.0,0.0010671970863248912,0.00524263922056391,0.00021006575057993154,0.0007527657297242551,0.00015030293556663455,0.0002779949227007318,0.00021695209426568496,0.000580991694723724,0.0014434977330809514,0.0005275485872248834
112,2020-05-12,0.5153846153846154,1.0,0.0,1.0,1.0,0.00016736205600938566,0.0006302003343842974,0.0003326393842179719,0.022018412534655155,0.00034203282420607343,0.000852289676215152,0.0,0.001112609728296163,0.005204649081284462,0.00018005635763994131,0.0007869823538026304,0.0003006058711332691,0.0002779949227007318,0.00021695209426568496,0.000580991694723724,0.0014748781185827111,0.00035169905814992224
113,2020-05-13,0.46153846153846156,1.0,0.0,1.0,1.0,0.00018828231301055886,0.0005671803009458676,0.00023759956015569422,0.022516003778376176,0.00034203282420607343,0.0007867289318909096,0.0,0.0010974721809724056,0.005166658942005013,0.00018005635763994131,0.0007185491056458798,0.0003006058711332691,0.00033359390724087816,0.00021695209426568496,0.000290495847361862,0.001558559146587404,0.00035169905814992224
114,2020-05-14,0.4076923076923077,1.0,0.0,1.0,1.0,0.00017782218450997225,0.0007562404012611569,0.0002851194721868331,0.02139642348000388,0.0002736262593648587,0.0007867289318909096,0.0,0.0010369219916773766,0.00497670824560777,0.0001500469646999511,0.0011633652186647577,0.0003006058711332691,0.00033359390724087816,0.00021695209426568496,0.000290495847361862,0.0015376388895862307,0.00035169905814992224
115,2020-05-15,0.3538461538461539,1.0,0.0,1.0,1.0,0.00017782218450997225,0.0007562404012611569,0.00023759956015569422,0.02081590036232936,0.0002736262593648587,0.0007211681875666672,0.0,0.0010142156706917404,0.004672787131372181,0.00012003757175996087,0.0013344483390566341,0.0003006058711332691,0.00033359390724087816,0.0002711901178321062,0.0,0.0016317800460915102,0.0005275485872248834
116,2020-05-16,0.3,1.0,0.0,1.0,1.0,0.00014644179900821246,0.0008192604346995867,0.00023759956015569422,0.02081590036232936,0.0002736262593648587,0.0006556074432424246,0.0,0.0010142156706917404,0.004368866017136592,9.002817881997066e-05,0.0013344483390566341,0.0004509088066999037,0.00022239593816058545,0.0002711901178321062,0.0,0.0016317800460915102,0.0004396238226874029
117,2020-05-17,0.3,1.0,0.0,1.0,1.0,0.00014644179900821246,0.0008192604346995867,0.0001900796481245554,0.020484172866515344,0.00034203282420607343,0.0006556074432424246,0.0,0.0009309591604110752,0.004330875877857143,0.0001500469646999511,0.0013344483390566341,0.0004509088066999037,0.00022239593816058545,0.0002711901178321062,0.0,0.0016736205600938567,0.00035169905814992224
118,2020-05-18,0.3,1.0,0.0,1.0,1.0,0.00014644179900821246,0.001008320535014876,0.0001900796481245554,0.020525638803492095,0.00034203282420607343,0.0005900466989181821,0.0,0.000938527934072954,0.004216905460018797,0.0001500469646999511,0.0013002317149782589,0.0004509088066999037,0.00011119796908029272,0.00021695209426568496,0.0,0.0016422401745920967,0.00035169905814992224
119,2020-05-19,0.3,1.0,0.0,1.0,1.0,0.00014644179900821246,0.001008320535014876,0.0001900796481245554,0.019986581622794323,0.00034203282420607343,0.0005900466989181821,0.0,0.0009309591604110752,0.004064944902901003,0.00018005635763994131,0.0013344483390566341,0.0004509088066999037,5.559898454014636e-05,0.0002711901178321062,0.000290495847361862,0.0016213199175909238,0.0007033981162998445
120,2020-05-20,0.3,1.0,0.0,1.0,1.0,0.00013598167050762587,0.0009453005015764462,0.00014255973609341655,0.016627840727677437,0.00034203282420607343,0.0005244859545939397,0.0,0.000938527934072954,0.003685043510106517,0.00012003757175996087,0.0015739647076052608,0.00015030293556663455,0.00011119796908029272,0.00021695209426568496,0.0,0.0016736205600938567,0.000615473351762364
121,2020-05-21,0.3,1.0,0.0,1.0,1.0,0.00013598167050762587,0.0009453005015764462,0.0001900796481245554,0.015508260429305138,0.00034203282420607343,0.0005244859545939397,0.0,0.0007871524608353808,0.003647053370827068,0.00012003757175996087,0.0017450478279971368,0.00015030293556663455,0.00011119796908029272,0.00010847604713284248,0.0,0.0016736205600938567,0.000615473351762364
122,2020-05-22,0.3,1.0,0.0,1.0,1.0,0.00013598167050762587,0.0009453005015764462,0.0001900796481245554,0.015217998870467877,0.00034203282420607343,0.0005244859545939397,0.0,0.0008174275554828953,0.003571073092268171,0.0001500469646999511,0.0017450478279971368,0.00015030293556663455,0.00011119796908029272,0.00010847604713284248,0.0,0.0016631604315932701,0.0007033981162998445
123,2020-05-23,0.3,1.0,0.0,1.0,1.0,0.00013598167050762587,0.0008822804681380165,0.0001900796481245554,0.014803339500700358,0.00034203282420607343,0.0005244859545939397,0.0,0.0008931152921016819,0.0034950928137092736,0.00018005635763994131,0.0017108312039187615,0.00015030293556663455,0.00011119796908029272,0.00010847604713284248,0.0,0.0016527003030926833,0.0007033981162998445
124,2020-05-24,0.3,1.0,0.0,1.0,1.0,0.00013598167050762587,0.0008192604346995867,0.0001900796481245554,0.014720407626746855,0.00034203282420607343,0.0005900466989181821,0.0,0.0008855465184398032,0.003609063231547619,0.00018005635763994131,0.0017450478279971368,0.00015030293556663455,0.00011119796908029272,5.423802356642124e-05,0.0,0.001715461074096203,0.0007033981162998445
125,2020-05-25,0.3,1.0,0.0,1.0,1.0,0.00013598167050762587,0.0008192604346995867,0.0001900796481245554,0.014720407626746855,0.00034203282420607343,0.0005244859545939397,0.0,0.0009233903867491965,0.0034950928137092736,0.00012003757175996087,0.001779264452075512,0.00015030293556663455,0.00011119796908029272,5.423802356642124e-05,0.0,0.0017468414595979628,0.0007033981162998445
126,2020-05-26,0.3,1.0,0.0,1.0,1.0,0.00013598167050762587,0.0008822804681380165,0.0001900796481245554,0.01335203170651405,0.00034203282420607343,0.0005244859545939397,0.0,0.0009309591604110752,0.0034950928137092736,0.00012003757175996087,0.0018476977002322625,0.00015030293556663455,0.00011119796908029272,5.423802356642124e-05,0.0,0.001767761716599136,0.0007033981162998445
127,2020-05-27,0.3,1.0,0.0,1.0,1.0,9.414115650527943e-05,0.0008822804681380165,0.0001900796481245554,0.013310565769537297,0.00034203282420607343,0.0005244859545939397,0.0,0.0009688030287204686,0.003457102674429825,0.00012003757175996087,0.00222408056509439,0.00015030293556663455,0.00011119796908029272,5.423802356642124e-05,0.0,0.001924663644107935,0.0007033981162998445
128,2020-05-28,0.3,1.0,1.0,1.0,1.0,9.414115650527943e-05,0.0008822804681380165,0.00023759956015569422,0.01260564484093252,0.00034203282420607343,0.0004589252102696972,0.0,0.0011277472756199205,0.0033431322565914794,0.00012003757175996087,0.0029768462948186448,0.00015030293556663455,0.00011119796908029272,5.423802356642124e-05,0.0,0.0021443263426202536,0.0005275485872248834
129,2020-05-29,0.3,1.0,1.0,1.0,1.0,9.414115650527943e-05,0.0008822804681380165,0.00023759956015569422,0.01214951953418825,0.00020521969452364406,0.0003933644659454548,0.0,0.001271553975195615,0.0032671519780325814,0.00012003757175996087,0.003592745528229399,0.00015030293556663455,0.00011119796908029272,5.423802356642124e-05,0.0,0.0023326086556308126,0.0005275485872248834
130,2020-05-30,0.3,1.0,1.0,1.0,1.0,8.368102800469283e-05,0.0006932203678227272,0.0001900796481245554,0.01144459860558347,0.00020521969452364406,0.0004589252102696972,0.00013823324094745063,0.0013623792591381588,0.0032291618387531333,9.002817881997066e-05,0.0037296120245429,0.00015030293556663455,0.00011119796908029272,0.00010847604713284248,0.0,0.0023849092981337457,0.0005275485872248834
131,2020-05-31,0.3,1.0,1.0,1.0,1.0,9.414115650527943e-05,0.0006932203678227272,0.0001900796481245554,0.01144459860558347,0.0002736262593648587,0.0004589252102696972,0.00013823324094745063,0.0014380669957569456,0.0031911716994736843,6.0018785879980436e-05,0.003832261896778026,0.0003006058711332691,0.00011119796908029272,0.00010847604713284248,0.0,0.0024476700691372652,0.000615473351762364
132,2020-06-01,0.3,1.0,1.0,1.0,1.0,9.414115650527943e-05,0.0006932203678227272,0.0001900796481245554,0.011361666731629968,0.0002736262593648587,0.0004589252102696972,0.00013823324094745063,0.0014759108640663389,0.003153181560194236,6.0018785879980436e-05,0.004311294633875279,0.0003006058711332691,0.00011119796908029272,0.00016271407069926372,0.0,0.0024581301976378516,0.000615473351762364
133,2020-06-02,0.3,1.0,1.0,1.0,1.0,9.414115650527943e-05,0.0006932203678227272,0.0001900796481245554,0.011112871109769457,0.0002736262593648587,0.0003933644659454548,0.00013823324094745063,0.0015667361480088827,0.003115191420914787,6.0018785879980436e-05,0.004585027626502281,0.0003006058711332691,0.00011119796908029272,0.00016271407069926372,0.0,0.0024895105831396116,0.000615473351762364
134,2020-06-03,0.3,1.0,1.0,1.0,1.0,9.414115650527943e-05,0.0006932203678227272,0.0001900796481245554,0.010739677676978691,0.0002736262593648587,0.0003933644659454548,0.00013823324094745063,0.0016424238846276694,0.003077201281635339,6.0018785879980436e-05,0.00516671023583466,0.0003006058711332691,0.00011119796908029272,0.00016271407069926372,0.0,0.0026777928961501706,0.000615473351762364
135,2020-06-04,0.3,1.0,1.0,1.0,1.0,9.414115650527943e-05,0.0006932203678227272,0.0001900796481245554,0.01040795018116468,0.0002736262593648587,0.0003933644659454548,0.00013823324094745063,0.0017332491685702132,0.0030012210030764415,6.0018785879980436e-05,0.00516671023583466,0.0003006058711332691,0.00011119796908029272,0.00016271407069926372,0.0,0.00277193405265545,0.0005275485872248834
136,2020-06-05,0.3,1.0,1.0,1.0,1.0,9.414115650527943e-05,0.0006932203678227272,0.0001900796481245554,0.01044941611814143,0.0002736262593648587,0.0003933644659454548,0.00013823324094745063,0.0018316432261746359,0.00303921114235589,6.0018785879980436e-05,0.005303576732148161,0.0003006058711332691,0.00011119796908029272,0.00016271407069926372,0.0,0.0029183758516636623,0.0005275485872248834
137,2020-06-06,0.3,1.0,1.0,1.0,1.0,8.368102800469283e-05,0.0006932203678227272,0.00023759956015569422,0.010283552370234424,0.0002736262593648587,0.0004589252102696972,0.00013823324094745063,0.0018316432261746359,0.00303921114235589,6.0018785879980436e-05,0.0055773097247751625,0.0003006058711332691,0.00011119796908029272,0.00016271407069926372,0.0,0.0031066581646742213,0.0005275485872248834
138,2020-06-07,0.3,1.0,1.0,1.0,1.0,7.322089950410623e-05,0.0007562404012611569,0.00023759956015569422,0.010242086433257672,0.0002736262593648587,0.0004589252102696972,0.00013823324094745063,0.0019376060574409371,0.0030012210030764415,6.0018785879980436e-05,0.0055088764766184125,0.0003006058711332691,0.00011119796908029272,0.00016271407069926372,0.0,0.003378621505689473,0.000615473351762364
139,2020-06-08,0.3,1.0,1.0,1.0,1.0,6.276077100351963e-05,0.0007562404012611569,0.00023759956015569422,0.010242086433257672,0.00020521969452364406,0.0004589252102696972,0.00013823324094745063,0.0019830186994122087,0.0028112703066791984,6.0018785879980436e-05,0.0056457429729319135,0.0003006058711332691,0.00011119796908029272,0.00016271407069926372,0.0,0.0036087443327023783,0.000615473351762364
140,2020-06-09,0.3,1.0,1.0,1.0,1.0,6.276077100351963e-05,0.0007562404012611569,0.0003326393842179719,0.010159154559304169,0.00020521969452364406,0.0004589252102696972,0.00013823324094745063,0.0020814127570166316,0.00277328016739975,6.0018785879980436e-05,0.0056457429729319135,0.0003006058711332691,0.00011119796908029272,0.00016271407069926372,0.0,0.0036715051037058983,0.000615473351762364
141,2020-06-10,0.3,1.0,1.0,1.0,1.0,6.276077100351963e-05,0.0007562404012611569,0.0003326393842179719,0.009951824874420409,0.00020521969452364406,0.0005244859545939397,0.00013823324094745063,0.002225219456592326,0.00277328016739975,0.00012003757175996087,0.0057141762210886635,0.0003006058711332691,0.00011119796908029272,0.00010847604713284248,0.0,0.003786566517212351,0.0005275485872248834
142,2020-06-11,0.3,1.0,1.0,1.0,1.0,6.276077100351963e-05,0.0005671803009458676,0.0003326393842179719,0.009827427063490156,0.00020521969452364406,0.0005244859545939397,0.00013823324094745063,0.0022782008722254765,0.0026972998888408523,0.00012003757175996087,0.005611526348853538,0.0003006058711332691,0.00011119796908029272,0.00010847604713284248,0.0,0.0039016279307188036,0.0005275485872248834
143,2020-06-12,0.3,1.0,1.0,1.0,1.0,6.276077100351963e-05,0.0005671803009458676,0.0002851194721868331,0.009785961126513403,0.00020521969452364406,0.0004589252102696972,0.00013823324094745063,0.002414438798139293,0.0026972998888408523,0.00012003757175996087,0.0055088764766184125,0.0003006058711332691,0.00011119796908029272,0.00010847604713284248,0.0,0.004110830500730535,0.0005275485872248834
144,2020-06-13,0.3,1.0,1.0,1.0,1.0,5.230064250293302e-05,0.0005671803009458676,0.0003326393842179719,0.009661563315583148,0.00020521969452364406,0.0004589252102696972,0.00013823324094745063,0.0024901265347580795,0.0026972998888408523,0.00012003757175996087,0.0055088764766184125,0.00015030293556663455,0.00011119796908029272,0.00010847604713284248,0.0,0.004320033070742267,0.0005275485872248834
145,2020-06-14,0.3,1.0,1.0,1.0,1.0,5.230064250293302e-05,0.0005671803009458676,0.0003326393842179719,0.009661563315583148,0.00020521969452364406,0.0005244859545939397,0.00013823324094745063,0.0024598514401105646,0.0026593097495614037,0.00012003757175996087,0.0055773097247751625,0.0,0.00011119796908029272,0.00010847604713284248,0.0,0.00443509448424872,0.0005275485872248834
146,2020-06-15,0.3,1.0,1.0,1.0,1.0,5.230064250293302e-05,0.0005671803009458676,0.0003801592962491108,0.009412767693722637,0.00020521969452364406,0.0005244859545939397,0.00013823324094745063,0.0025128328557437155,0.0026593097495614037,0.00018005635763994131,0.0057826094692454135,0.0,0.00011119796908029272,0.00010847604713284248,0.0,0.004508315383752826,0.0005275485872248834
147,2020-06-16,0.3,1.0,1.0,1.0,1.0,6.276077100351963e-05,0.00037812020063057847,0.0003801592962491108,0.00924690394581563,0.0004104393890472881,0.0005244859545939397,0.0,0.0025279704030674722,0.0026593097495614037,0.00024007514351992174,0.0057483928451670385,0.0,5.559898454014636e-05,0.00010847604713284248,0.0,0.0044873951267516525,0.0005275485872248834
148,2020-06-17,0.3,1.0,1.0,1.0,1.0,6.276077100351963e-05,0.00037812020063057847,0.00042767920828024964,0.00924690394581563,0.0007524722132533615,0.0005244859545939397,0.0,0.0025960893660243807,0.0026593097495614037,0.00024007514351992174,0.005816826093323789,0.00015030293556663455,5.559898454014636e-05,0.00010847604713284248,0.0,0.0045501558977551725,0.0005275485872248834
149,2020-06-18,0.3,1.0,1.0,1.0,1.0,6.276077100351963e-05,0.00037812020063057847,0.0005702389443736662,0.009205438008838879,0.0011629116023006497,0.0005244859545939397,0.0,0.0026869146499669243,0.002545339331723058,0.00024007514351992174,0.0056457429729319135,0.00015030293556663455,0.00011119796908029272,0.00010847604713284248,0.000290495847361862,0.004727978082265145,0.0004396238226874029
150,2020-06-19,0.3,1.0,1.0,1.0,1.0,6.276077100351963e-05,0.00037812020063057847,0.0005702389443736662,0.009122506134885376,0.0015733509913479378,0.0005244859545939397,0.0,0.002671777102643167,0.0025073491924436095,0.00024007514351992174,0.0055430931006967875,0.0006012117422665382,0.00011119796908029272,0.00010847604713284248,0.000290495847361862,0.004853499624272184,0.0004396238226874029
151,2020-06-20,0.3,1.0,1.0,1.0,1.0,8.368102800469283e-05,0.00037812020063057847,0.0006652787684359438,0.009081040197908624,0.0019153838155540111,0.0005244859545939397,0.0,0.0027701711602475896,0.002469359053164161,0.00024007514351992174,0.0055773097247751625,0.0006012117422665382,0.00016679695362043908,0.00010847604713284248,0.000290495847361862,0.004937180652276877,0.0004396238226874029
152,2020-06-21,0.3,1.0,1.0,1.0,1.0,8.368102800469283e-05,0.00037812020063057847,0.0007127986804670827,0.009081040197908624,0.002599449463966158,0.0006556074432424246,6.911662047372532e-05,0.0028231525758807404,0.002431368913884712,0.00027008453645991195,0.0055088764766184125,0.0006012117422665382,0.00016679695362043908,0.00010847604713284248,0.000580991694723724,0.0050836224512850895,0.0004396238226874029
153,2020-06-22,0.3,1.0,1.0,1.0,1.0,8.368102800469283e-05,0.0003151001671921487,0.0008078385045293604,0.009081040197908624,0.002599449463966158,0.0006556074432424246,6.911662047372532e-05,0.0028004462548951044,0.002469359053164161,0.00027008453645991195,0.0054746598525400375,0.0006012117422665382,0.00022239593816058545,0.00010847604713284248,0.000580991694723724,0.005135923093788022,0.0004396238226874029
154,2020-06-23,0.3,1.0,1.0,1.0,1.0,8.368102800469283e-05,0.00037812020063057847,0.0008078385045293604,0.008915176450001618,0.0028730757233310167,0.0006556074432424246,6.911662047372532e-05,0.0028155838022188616,0.002431368913884712,0.00027008453645991195,0.0054746598525400375,0.0006012117422665382,0.00022239593816058545,0.00010847604713284248,0.000580991694723724,0.005094082579785676,0.0004396238226874029
155,2020-06-24,0.3,1.0,1.0,1.0,1.0,0.00010460128500586605,0.00037812020063057847,0.0007603185924982216,0.008956642386978369,0.0034203282420607337,0.0007211681875666672,6.911662047372532e-05,0.0028458588968663765,0.002469359053164161,0.00027008453645991195,0.005440443228461662,0.0006012117422665382,0.0002779949227007318,0.00010847604713284248,0.000580991694723724,0.005167303479289782,0.000615473351762364
156,2020-06-25,0.3,1.0,1.0,1.0,1.0,0.00010460128500586605,0.0003151001671921487,0.0008078385045293604,0.008873710513024866,0.0036939545014255926,0.0007211681875666672,6.911662047372532e-05,0.002792877481233226,0.002469359053164161,0.00024007514351992174,0.0052009268599130356,0.0004509088066999037,0.0002779949227007318,0.00010847604713284248,0.000580991694723724,0.0051150028367868495,0.000615473351762364
157,2020-06-26,0.3,1.0,1.0,1.0,1.0,0.00010460128500586605,0.0001260400668768595,0.0008553584165604993,0.008624914891164355,0.0039675807607904515,0.0007867289318909096,6.911662047372532e-05,0.00254310795039123,0.0022794083567669174,0.00024007514351992174,0.003592745528229399,0.0004509088066999037,0.0002779949227007318,0.00010847604713284248,0.000580991694723724,0.00443509448424872,0.0005275485872248834
158,2020-06-27,0.3,1.0,1.0,1.0,1.0,0.00010460128500586605,0.00018906010031528923,0.0008553584165604993,0.008459051143257349,0.004104393890472882,0.0007867289318909096,6.911662047372532e-05,0.002338751061520506,0.002241418217487469,0.0001500469646999511,0.0029768462948186448,0.0004509088066999037,0.00033359390724087816,5.423802356642124e-05,0.000580991694723724,0.0039016279307188036,0.0004396238226874029
159,2020-06-28,0.3,1.0,1.0,1.0,1.0,9.414115650527943e-05,0.000252080133753719,0.000902878328591638,0.008459051143257349,0.004514833279520169,0.0007211681875666672,0.00034558310236862654,0.0023538886088442634,0.002241418217487469,0.0001500469646999511,0.002497813557721392,0.0004509088066999037,0.0002779949227007318,0.00021695209426568496,0.000580991694723724,0.003922548187719976,0.0004396238226874029
160,2020-06-29,0.3,1.0,1.0,1.0,1.0,0.00010460128500586605,0.000252080133753719,0.0008078385045293604,0.008541983017210852,0.004651646409202599,0.0006556074432424246,0.0006220495842635279,0.0023614573825061417,0.0022794083567669174,0.00018005635763994131,0.0018476977002322625,0.0004509088066999037,0.00033359390724087816,0.0002711901178321062,0.000580991694723724,0.0037970266457129373,0.0004396238226874029
161,2020-06-30,0.3,1.0,1.0,1.0,1.0,0.00012552154200703926,0.0003151001671921487,0.0008078385045293604,0.008541983017210852,0.004993679233408672,0.0007211681875666672,0.0008293994456847037,0.0020889815306785104,0.002317398496046366,0.00018005635763994131,0.0017450478279971368,0.0004509088066999037,0.00033359390724087816,0.0002711901178321062,0.0008714875420855858,0.0034204620196918193,0.0004396238226874029
